benchmark,prediction,loss
/data/SMT-LIB-incremental/QF_LIA/ultimateAutomizer/Problem09_50_true-unreach-call.c.smt2,Z3,3065.8558723002375
/data/SMT-LIB-incremental/QF_LIA/ultimateAutomizer/Problem08_60_false-unreach-call.c.smt2,CVC4,2994.0867747734255
/data/SMT-LIB-incremental/QF_LIA/ultimateAutomizer/toy_true-unreach-call_false-termination.cil.c.smt2,Z3,2904.049381278299
/data/SMT-LIB-incremental/QF_LIA/ultimateAutomizer/Problem05_00_false-unreach-call.c.smt2,Z3,2851.4853468920955
/data/SMT-LIB-incremental/QF_LIA/kratos_systemC_swmc/bist_cell.c.kratos.int.ind_k100.smt2,CVC4,2578.8473386138617
/data/SMT-LIB-incremental/QF_LIA/ultimateAutomizer/pc_sfifo_2_true-unreach-call_false-termination.cil.c.smt2,SMTInterpol,2424.643161421423
/data/SMT-LIB-incremental/QF_LIA/lustre/DRAGON_all.bmc_k100.smt2,SMTInterpol,2365.803011881188
/data/SMT-LIB-incremental/QF_LIA/lustre/MESI_all.ind_k100.smt2,SMTInterpol,1696.1422534653464
/data/SMT-LIB-incremental/QF_LIA/ultimateAutomizer/Problem04_40_false-unreach-call.c.smt2,SMTInterpol,1614.318676860329
/data/SMT-LIB-incremental/QF_LIA/lustre/DRAGON_all2.ind_k100.smt2,SMTInterpol,1544.4644554455444
/data/SMT-LIB-incremental/QF_LIA/lustre/SYNAPSE_all.bmc_k100.smt2,Z3,1118.5791399999998
/data/SMT-LIB-incremental/QF_LIA/lustre/FIREFLY_rt.bmc_k100.smt2,CVC4,1109.9407920792078
/data/SMT-LIB-incremental/QF_LIA/ultimateAutomizer/Problem05_10_true-unreach-call.c.smt2,MathSAT5,867.641
/data/SMT-LIB-incremental/QF_LIA/lustre/FIREFLY_rt.ind_k100.smt2,CVC4,831.6931683168316
/data/SMT-LIB-incremental/QF_LIA/lustre/MESI_all.bmc_k100.smt2,Z3,755.9848
/data/SMT-LIB-incremental/QF_LIA/kratos_systemC_swmc/pipeline.c.kratos.int.bmc_k100.smt2,SMTInterpol,570.3170297029701
/data/SMT-LIB-incremental/QF_LIA/lustre/SYNAPSE_i1.bmc_k100.smt2,Z3,482.29587
/data/SMT-LIB-incremental/QF_LIA/ultimateAutomizer/pipeline_true-unreach-call_false-termination.cil.c.smt2,Z3,468.2247
/data/SMT-LIB-incremental/QF_LIA/lustre/ILLINOIS_all.bmc_k100.smt2,Yices (2018),454.0738
/data/SMT-LIB-incremental/QF_LIA/kratos_systemC_swmc/toy-bug-2.c.kratos.int.ind_k100.smt2,Z3,368.35683168316814
/data/SMT-LIB-incremental/QF_LIA/kratos_systemC_swmc/toy-bug-1.c.kratos.int.bmc_k100.smt2,MathSAT5,363.5239999999999
/data/SMT-LIB-incremental/QF_LIA/kratos_systemC_swmc/kundu.c.kratos.int.ind_k100.smt2,Z3,249.54495049504976
/data/SMT-LIB-incremental/QF_LIA/kratos_systemC_swmc/toy-bug-2.c.kratos.int.bmc_k100.smt2,MathSAT5,233.54599999999994
/data/SMT-LIB-incremental/QF_LIA/kratos_systemC_swmc/transmitter.10.c.kratos.int.bmc_k100.smt2,SMTInterpol,190.16900990098975
