benchmark,prediction,loss
/data/SMT-LIB-incremental/QF_AUFLIA/safari/crash3.smt2,Z3,848.398
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.06_true-unreach-call.i.cil.c.smt2,SMTInterpol,762.748
/data/SMT-LIB-incremental/QF_AUFLIA/safari/sendOmission_lemma2.smt2,SMTInterpol,540.512
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.10_false-unreach-call.i.cil.c.smt2,Z3,421.22
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.12_false-unreach-call.i.cil.c.smt2,Z3,417.29499999999996
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_clnt.blast.02_true-unreach-call.i.cil.c.smt2,Z3,404.091
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateKojak/s3_clnt.blast.03_true-unreach-call.i.cil.c.prep.smt2,SMTInterpol,346.1976
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_clnt.blast.03_true-unreach-call.i.cil.c.smt2,CVC4,254.523
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.08_false-unreach-call.i.cil.c.smt2,CVC4,254.238
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.06_false-unreach-call.i.cil.c.smt2,CVC4,246.02
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.15_false-unreach-call.i.cil.c.smt2,CVC4,242.89199999999997
/data/SMT-LIB-incremental/QF_AUFLIA/safari/german_buggy.smt2,SMTInterpol,135.7869
/data/SMT-LIB-incremental/QF_AUFLIA/safari/crash2.smt2,SMTInterpol,24.457590000000003
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.13_false-unreach-call.i.cil.c.smt2,SMTInterpol,19.98851
/data/SMT-LIB-incremental/QF_AUFLIA/safari/szymanski_at.smt2,Yices,18.74000000000001
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.07_false-unreach-call.i.cil.c.smt2,SMTInterpol,16.98394
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.09_false-unreach-call.i.cil.c.smt2,SMTInterpol,16.76925
/data/SMT-LIB-incremental/QF_AUFLIA/ultimateAutomizer/s3_srvr.blast.03_false-unreach-call.i.cil.c.smt2,SMTInterpol,8.804879999999999
